CMR,RIRR,CDR_p,std_FII,REER,IIP,MCSI,Indian Sentiment,EURO_CCI,Emerging sentiment,pca_f1,crisis_indicator 
10.57,11.59,74.173,-1.305104,92.98,276.2,70.3,-1.185511,-19,-1.720167,-1.185511,1
10.7,11.61,74.975,-1.974621,93.36,262.9,57.6,-1.626425,-24,-1.660705,-1.626425,1
6.92,11.16,74.881,-0.7454376,96.03,267.6,55.3,-1.71538,-25,-1.69305,-1.71538,1
5.94,10.95,74.503,-0.2001531,94.07,284,60.1,-1.564645,-30,-1.182531,-1.564645,1
4.34,10.21,71.906,-0.8915262,95.27,284.8,61.2,-0.9829475,-31,-1.416465,-0.9829475,1
4.13,10.22,71.435,-0.6494041,97.05,276.8,56.3,-0.8132846,-33,-1.135388,-0.8132846,1
4.19,10.22,72.391,-0.3910876,94.08,305.9,57.3,-1.807429,-34,-0.0040035,-1.807429,1
3.46,9.94,70.018,0.469703,95.32,269.3,65.1,-1.339864,-31,0.5147554,-1.339864,1
3.18,9.91,69.019,1.941008,96.47,280.3,68.7,0.8924872,-28,1.2325,0.8924872,0
3.23,9.9,69.802,0.0403836,96.68,291.6,70.8,1.888873,-25,1.271569,1.888873,0
3.21,9.61,68.917,0.9072895,97.2,290.8,66,3.202112,-23,0.8630765,3.202112,0
3.22,9.59,68.781,-0.0145413,97.06,292.8,65.7,2.175918,-22,0.9253656,2.175918,0
3.25,9.57,69.797,1.852676,96.28,302,73.5,0.8863092,-19,0.8403724,0.8863092,0
3.24,9.58,69.025,0.5189655,99.15,289.7,70.6,-0.1342335,-18,0.8305612,-0.1342335,0
3.23,9.53,69.234,0.1984764,100.46,299.8,67.4,0.2900558,-17,0.7682347,0.2900558,0
3.29,9.52,70.316,0.7503291,102.6,334.3,72.5,-0.2024647,-16,0.8890586,-0.2024647,0
3.26,9.5,70.50301,-0.7259591,105.78,347.2,74.4,-0.894172,-16,1.325552,-0.894172,0
3.22,9.5,70.815,-0.1405852,106.88,331.1,73.6,0.8815025,-17,1.181577,0.8815025,0
3.59,9.47,72.222,1.812133,109.05,373.8,73.6,-1.253184,-17,0.8361895,-1.253184,0
3.56,9.43,71.279,0.5652835,112.21,323.9,72.2,-1.164516,-15,0.8908018,-1.164516,0
3.88,9.4,71.32,-1.42945,113.63,323.9,73.6,-0.602596,-18,0.8313836,-0.602596,0
5.24,9.39,73.325,0.6196421,113.79,325.9,76,-0.4920921,-17,1.013572,-0.4920921,0
5.53,5.37,72.30299,1.477035,111.36,346.3,67.8,-1.181075,-14,1.00829,-1.181075,0
5.22,5.36,71.756,0.7272267,110.69,324.3,68.9,-1.038871,-11,1.247365,-1.038871,0
5.62,5.34,72.703,2.891377,111.7,327.3,68.2,0.5584788,-11,1.642887,0.5584788,0
6.49,5.82,71.336,2.339525,112.08,335.4,67.7,-0.2728636,-11,2.007861,-0.2728636,0
6.91,5.81,73.359,1.573975,111.72,320.7,71.6,0.3033325,-10,1.946519,0.3033325,0
6.75,6.27,75.522,-0.2044565,114.87,357.2,74.5,0.2418581,-11,1.66848,0.2418581,0
6.54,6.23,74.942,-1.146332,114.68,361.2,74.2,-1.485932,-11,1.397971,-1.485932,0
6.73,6.73,74.94099,-0.8893746,112.62,343.2,77.5,-1.839658,-10,1.188095,-1.839658,0
7.23,6.7,75.693,0.6162447,112.29,402.9,67.5,-1.999348,-11,0.8652063,-1.999348,0
6.57,6.65,73.737,-0.082263,112.14,223.157,69.8,-2.229054,-12,1.170611,-2.229054,0
7.23,7.15,74.362,-0.7385295,111.57,222.033,74.3,-1.495015,-10,1.282348,-1.495015,0
7.48,7.13,74.81,0.1741283,111.78,222.433,71.5,-2.881987,-10,1.163947,-2.881987,0
7.62,7.86,73.12801,0.186359,112.96,224.789,63.7,-3.164526,-11,1.615831,-3.164526,0
7.97,7.85,73.414,-1.463084,111.11,221.102,55.8,-2.973812,-17,0.8732645,-2.973812,0
8.11,7.82,73.983,-0.1271088,109.44,217.79,59.5,-2.74353,-19,0.513521,-2.74353,1
8.26,7.81,73.829,-0.1333374,107.2,213.332,60.8,-3.488552,-20,0.6097612,-3.488552,0
8.58,7.8,74.12,-0.8951501,104.88,208.718,63.7,-4.163135,-20,0.9409216,-4.163135,1
9.04,7.8,74.87099,-0.4521278,103.05,205.061,69.9,-3.800643,-21,1.111568,-3.800643,1
8.92,7.78,75.412,0.8339055,106.93,212.796,75,-4.200748,-21,0.908247,-4.200748,0
8.81,7.77,75.759,2.402716,110.69,220.274,75.3,-1.615524,-20,0.7440552,-1.615524,0
9.17,7.73,78.047,0.544899,109.79,218.482,76.2,3.379872,-19.1,0.8030029,3.379872,0
8.62,7.69,76.517,-0.5881374,108.11,215.136,76.4,1.440344,-19.9,0.7297318,1.440344,0
8.27,7.68,76.69,-0.6010476,105.08,209.102,79.3,-0.4200907,-19.3,0.4919918,-0.4200907,0
8.14,7.42,76.419,0.0109393,103.77,206.51,73.2,-0.3591112,-19.8,0.2158911,-0.3591112,0
8.05,7.39,75.306,0.4331242,105.79,210.526,72.3,-0.7134647,-21.5,0.0110292,-0.7134647,0
7.99,7.37,75.047,0.6670926,105.45,209.852,74.3,-0.3746356,-21.5,-0.0772167,-0.3746356,0
7.92,7.34,75.786,1.920964,105.7,210.337,78.3,-0.6999536,-24.6,0.0366986,-0.6999536,0
8,7.34,75.35201,0.7214512,108.7,216.304,82.6,-0.7817003,-25.9,0.2759248,-0.7817003,0
8.04,7.34,77,0.8063864,106.79,212.506,82.7,-0.1843181,-25.7,-0.042518,-0.1843181,0
8.05,7.34,77.622,2.20997,107.39,213.71,72.9,-0.5549836,-26.9,-0.0699786,-0.5549836,0
8,7.31,77.364,2.088343,109.12,217.157,73.8,-0.6694625,-26,-0.0833694,-0.6694625,0
7.8,7.3,78.098,2.051991,112.13,223.135,77.6,0.2736287,-23.9,-0.0388939,0.2736287,0
7.9,7.06,77.927,0.8018566,113.18,225.229,78.6,-1.138346,-23.6,0.1271416,-1.138346,0
7.53,7.04,77.379,0.2452474,113.69,226.239,76.4,-1.840627,-23.5,0.0992266,-1.840627,0
7.29,7.04,77.254,1.903524,113.68,226.214,84.5,-1.801137,-22.3,0.0669026,-1.801137,0
7.24,7.01,76.42,-1.51178,107.19,213.318,84.1,-1.917904,-21.9,0.126044,-1.917904,0
7.76,6.96,76.341,-1.164791,106.12,211.187,85.1,-1.803723,-18.8,0.0192031,-1.803723,0
9.9,6.9,77.813,-1.107602,100.77,200.533,82.1,1.057887,-17.4,-0.2277653,1.057887,0
9.97,6.87,78.346,1.02903,99.93,198.851,77.5,1.107793,-15.6,-0.1285612,1.107793,0
9.03,6.87,76.739,1.624936,103.2,205.369,73.2,-1.236963,-14.9,-0.6610398,-1.236963,0
8.45,6.85,75.837,0.4134192,103.79,206.543,75.1,-1.841691,-14.5,-0.5135431,-1.841691,0
8.16,6.89,76.809,1.329588,103.77,206.505,82.5,-2.276102,-15.4,-0.563175,-2.276102,0
8.19,6.9,76.759,-0.4135105,103.39,205.74,81.2,-2.262895,-14,-0.7383823,-2.262895,0
8.21,6.89,77.156,-0.1151046,103.41,205.789,81.6,-0.7192731,-11.7,-0.4326167,-0.7192731,0
8.37,6.87,77.789,2.049726,105.39,209.736,80,-2.433887,-12.7,-0.3842088,-2.433887,0
8.36,6.86,76.81001,0.4470536,106.6,212.13,84.1,-1.665782,-9.3,-0.3836435,-1.665782,0
8,6.84,76.634,1.45733,108.71,216.334,81.9,-0.2542795,-8.6,0.1676535,-0.2542795,0
8.08,6.82,77.158,0.8249589,108.37,215.648,82.5,2.026989,-7.1,0.2089472,2.026989,0
8.27,6.78,76.539,0.8036685,109.33,217.568,81.8,2.014611,-7.5,0.7459336,2.014611,0
7.98,6.77,76.031,0.3231614,109.83,218.561,82.5,0.471449,-8.4,0.4903772,0.471449,0
7.8,6.78,75.967,0.2363009,111.84,222.571,84.6,-0.4412274,-10,0.2328182,-0.4412274,0
7.94,6.81,75.925,-0.406376,112.12,223.124,86.9,0.7696882,-11.4,0.0551261,0.7696882,0
7.83,6.86,75.698,1.102301,113.89,226.641,88.8,-0.8354577,-11.6,-0.0102684,-0.8354577,0
8.11,6.9,76.28,-0.5532573,113.94,226.74,93.6,-0.2284503,-11.5,-0.3117587,-0.2284503,0
7.89,6.93,76.29601,1.595378,118.72,236.256,98.1,0.5220677,-8.5,-0.3418347,0.5220677,0
7.69,6.96,76.294,0.5436533,120.91,240.61,95.4,1.614196,-8.5,-0.4351463,1.614196,0
7.58,6.95,76.599,0.708088,123.41,245.578,93,2.03357,-6.7,-0.7304318,2.03357,0
7.44,6.95,75.847,0.4287076,122.8,244.362,95.9,0.7445397,-3.7,-0.9310151,0.7445397,0
7.47,6.67,75.601,-0.5039949,119.32,237.456,90.7,0.6139018,-4.6,-1.120546,0.6139018,0
7.11,6.65,75.81499,-1.107149,119.79,238.377,96.1,0.4037867,-6,-1.354155,0.4037867,0
7.04,6.67,75.052,0.2270146,121.31,241.407,93.1,-0.041396,-5.6,-1.449803,-0.041396,0
7.07,6.69,74.53,-2.299979,119.32,237.445,91.9,1.253696,-6.8,-1.299128,1.253696,0
7.14,6.69,75.052,-1.023346,118.11,235.045,87.2,1.65038,-6.9,-1.215146,1.65038,0
6.72,6.39,74.739,0.1278103,120.31,239.422,90,-0.6048428,-7.1,-0.9865301,-0.6048428,0
6.78,6.38,75.381,-1.025611,121.46,241.706,91.3,-0.4300033,-8,-1.011406,-0.4300033,0
6.73,6.39,76.522,-0.3258573,121.02,240.829,92.6,-1.230415,-6,-1.173159,-1.230415,0
6.81,6.41,76.538,-1.589468,121.26,241.307,92,-0.6492281,-5.7,-0.9442943,-0.6492281,0
6.77,6.44,76.83,-1.313824,118.4,235.624,91.7,-0.0462909,-6.3,-0.8649256,-0.0462909,1
6.93,6.42,77.725,2.450393,119.52,237.844,91,0.1708702,-8.8,-0.9271299,0.1708702,0
6.47,6.37,75.927,0.3344861,119.56,237.927,89,-1.079675,-9.7,-0.90457,-1.079675,0
6.44,6.32,75.95499,-0.1601769,119.91,238.628,94.7,-1.900984,-9.3,-1.199653,-1.900984,0
6.33,6.27,75.737,0.1310944,119.66,238.126,93.5,-1.611563,-7,-1.315571,-1.611563,0
6.36,6.2,75.251,0.794722,121.17,241.123,90,-1.209803,-7,-1.168425,-1.209803,0
6.4,6.22,74.887,0.7110325,120.1,238.993,89.8,-0.0996233,-7.9,-0.9468537,-0.0996233,0
6.42,6.22,74.253,0.6895155,120.3,239.404,91.2,0.8886549,-8.5,-0.8545637,0.8886549,0
6.21,6.2,74.351,-1.0221,122.2,243.18,87.2,-0.5348219,-8.2,-0.9393237,-0.5348219,0
6.14,6.2,69.261,-2.415605,122.5,243.774,93.8,-1.783716,-8,-1.757268,-1.783716,0
6.12,6.21,69.89,-1.426845,123.9,246.563,98.2,-0.8188583,-6.1,-2.349788,-0.8188583,0
6.04,6.15,70.746,-0.6056907,122.94,244.656,98.5,-2.644595,-5.1,-2.59613,-2.644595,0
6.01,6.13,71.446,0.8080851,124.51,247.775,96.3,-1.138893,-5,-2.263954,-1.138893,0
5.97,6.07,72.892,3.364297,126.96,252.658,96.9,0.4613884,-5,-1.843647,0.4613884,0
5.93,6.19,71.77299,-0.6472524,128.66,256.033,97,0.1030348,-3.6,-1.495098,0.1030348,0
6.04,6.2,72.09299,0.7875874,127.23,253.183,97.1,0.636414,-4,-0.8890508,0.636414,0
6.08,6.2,72.64,-0.0349257,125.98,250.706,95,2.254603,-1.3,-0.5937612,2.254603,0
6.06,6.15,72.283,0.0698278,125.74,250.223,93.4,0.7900487,-1.7,-0.6229727,0.7900487,0
5.9,6.14,72.602,-1.789235,125.8,250.347,96.8,2.147665,-2,-0.5875351,2.147665,0
5.88,6.14,73.125,-1.7838,123.94,246.648,95.1,3.280237,-1.5,-0.5180949,3.280237,0
5.87,6.07,73.02299,-0.5759068,124.6,247.948,100.7,1.850254,-1,-0.8474022,1.850254,0
5.87,6.05,73.505,1.338874,126.12,250.973,98.5,1.938857,0.1,-0.9582863,1.938857,0
5.91,6.07,74.683,-0.6123723,126.84,252.417,95.9,4.077261,0.1,-0.4398899,4.077261,0
5.88,6.06,74.457,1.188029,124.86,248.475,95.7,2.431738,1.3,0.0145482,2.431738,0
5.93,6.06,74.912,-1.790368,122.77,244.314,99.7,5.983575,1.3,0.7310125,5.983575,0
5.95,6.05,75.48901,1.45801,121.74,242.255,101.4,3.140855,0.1,1.188933,3.140855,0
5.9,6.02,74.838,-1.205787,121.25,241.295,98.8,1.359111,0.4,2.039724,1.359111,0
5.91,5.99,75.203,-1.491622,120.91,240.61,98,2.687219,0.4,1.82558,2.687219,0
6.1,5.97,75.427,-0.9239148,121.38,241.554,98.2,2.348706,0.2,1.840263,2.348706,0
6.16,5.94,74.73,0.080473,120.23,239.264,97.9,1.199749,-0.6,1.704566,1.199749,0
6.36,5.94,75.394,-0.4707003,119.77,238.346,96.2,1.999852,-1.9,1.421373,1.999852,0
6.46,5.92,76.117,-1.055508,115.03,228.91,100.1,3.460565,-1.9,1.344099,3.460565,0
6.45,5.88,76.746,-3.369031,113.68,226.227,98.6,1.750917,-2.7,1.15105,1.750917,0
6.4,5.89,77.104,0.3100247,116.92,232.665,97.5,2.569462,-3.9,1.099882,2.569462,0
6.47,6,78.154,-0.2829367,119.17,237.142,98.3,0.8478599,-3.9,1.40204,0.8478599,0
